,第一次月考,,,,,,第二次月考,,,,,,第三次月考,,,,,,第四次月考,,,,,,第五次月考,,,,,,第六次月考,,,,,
37,80,125,88.5,67,54,57,82,123.5,88.5,65.5,51,57.5,79,126.5,89.5,67,52,57.5,81.5,127,90,66,52.5,58,82,123,89,64.5,54.5,57,79,126,89.5,69,54,55
38,112.5,107,104.5,68,78,83.5,110.5,109.5,107,66,75,83,111.5,106.5,106.5,68.5,80,84.5,115,108,105,65.5,75,85,110.5,109.5,101.5,65.5,80.5,82.5,112.5,106.5,104.5,67,77,83
39,102,108,99.5,71,85,64,102.5,108.5,98.5,69,85.5,65,101,105.5,97,73,87.5,61,101.5,105.5,97,71,86,62.5,99.5,108.5,101.5,70,86.5,65.5,103.5,107.5,98,71,85.5,65.5
40,102.5,105.5,103,87.5,78.5,90,104.5,108,105,89.5,77,91.5,101,105,103.5,90,76.5,90,102.5,104.5,105,89,78,92.5,99.5,105.5,100,84.5,79.5,90.5,101,106,103.5,87.5,75.5,88
41,114.5,86.5,112,70,64,56.5,112.5,88.5,110,68.5,61.5,58,112.5,84,113.5,67.5,62,56,112.5,86,110,68,64.5,54.5,113.5,87,111.5,67,61,54,115,83.5,110,67,66.5,55.5
42,79.5,77,106.5,47,69.5,53.5,78.5,79,106.5,49,70.5,56,82,78,105,49,69,54.5,78.5,74.5,108,44,68,54,80,77,106,48,69.5,53,81,76,105,46.5,69.5,52.5
43,94,74,110.5,50.5,61.5,70,96,71.5,113,47.5,59.5,70.5,95.5,75,112.5,48.5,59,69.5,93,71.5,111.5,53,64,71,96,74.5,110.5,52.5,59.5,67,93.5,73.5,109,50.5,60,70.5
44,110.5,100,104,60.5,79,70,109.5,98,102.5,58.5,81,71.5,112,101.5,106.5,60,81.5,70,108.5,102.5,103.5,62.5,79,68.5,109.5,98.5,104.5,61.5,78.5,71,112,99.5,102,57.5,77.5,68.5
45,113,107,102,67,70.5,76.5,115.5,107.5,102,65,68.5,74,110.5,108.5,99,66,68,76.5,114,108.5,103.5,64,71.5,78,110.5,108.5,99,69.5,68,77.5,113.5,105,103.5,66.5,72,78
46,91.5,105.5,95,65,48,53,93.5,105,96.5,67,50,53,89.5,105,94.5,67.5,50,53,93.5,103.5,96.5,67.5,48,50.5,92,102.5,97.5,67,45.5,55,93.5,106,94,65,48,54
47,97,101.5,95,63.5,56,67,98,101.5,94.5,60.5,53,66,99,104,97.5,65.5,55.5,66.5,95,103.5,93.5,62,57.5,64.5,94,98.5,96.5,62,57.5,64.5,96,102.5,94.5,60.5,58.5,69.5
48,113.5,116,99.5,74,65.5,95,114,114.5,97.5,72.5,67,97.5,114.5,116.5,99.5,76.5,66,96,115,118,96.5,76.5,65.5,93,113.5,117,96.5,75,66.5,97.5,113,114.5,100,75,67,93.5
49,101.5,78,76,70.5,57,66,101,76,76.5,69.5,54.5,66,102.5,78,74,72,54,68,103,75,75,73,58,63,104,76,74,73,57.5,68.5,102.5,80.5,74,73,55,68
50,85,76,99.5,61,61.5,52.5,83.5,78.5,97.5,63.5,59,54.5,85,77,98,60.5,62,53.5,86.5,75.5,101.5,63.5,61,53,86.5,77.5,99.5,61.5,61.5,50,87.5,77,102,61.5,64,49.5
51,113,104,117.5,80.5,75,62.5,113.5,106,116.5,78,72,59.5,111,102,114.5,77.5,74,61,111.5,102.5,114.5,81,77,60.5,112,106,117.5,83,72.5,60.5,113.5,101,115,78,74.5,62
52,100.5,112,111,68,77,78,99.5,112,108.5,66.5,74,78,100,113,108.5,70.5,79,79,97.5,114,111.5,70,75.5,79,99,112,108,68,76.5,75.5,102.5,110,111.5,65.5,77,78.5
53,92,105.5,108,68,71,77,91,104,110.5,65.5,71.5,75.5,93.5,106,110,67,71.5,78.5,93,103,105,67.5,70,75,92,105,109.5,70.5,71.5,75.5,94,103.5,108.5,70,72,75.5
54,86,111.5,92,60,54.5,64,87,109,94,61,52,64,83,112.5,93.5,57,57,63,86.5,113,91,59.5,56.5,64,84,108.5,94.5,58,56.5,65.5,88,112,92.5,57.5,52.5,65
55,101.5,112.5,110,63.5,69,77,102.5,114,111,61,67.5,78,104,110.5,112.5,62.5,66,77,103.5,112.5,111.5,66,68.5,77.5,102,111,108.5,63,71,77,103.5,110.5,111.5,63,66.5,75
56,129.5,131,122,93,90.5,89,126.5,133,119,90.5,91,91,128.5,133.5,122,91,90.5,90,132,128.5,122,94.5,88,89,129,132.5,120.5,93.5,92,87.5,131.5,128.5,122.5,91,91,90
57,74,71.5,94.5,65,53,68,71.5,74,94,62.5,55,67,74.5,73,97,64.5,55,66,75,70,95.5,67.5,55.5,66.5,76.5,71.5,97,64,52.5,65,76.5,72,92.5,64,52,68.5
58,126.5,123.5,122,82.5,88,88.5,126.5,121,120.5,80.5,89.5,88.5,129,122.5,119.5,80.5,87.5,87,127,124.5,124.5,82,90,86.5,127.5,121,124.5,81.5,85,88,124.5,120.5,123.5,84.5,90,86.5
59,74.5,116,107,61,56.5,73,77,118.5,108.5,62.5,56.5,74.5,71.5,116.5,108.5,62,54,73.5,76.5,116,107.5,61,54,70,76,117.5,109,60.5,59,72.5,75,117.5,105.5,58,54,72.5
60,98,102.5,83,64,52,57,96.5,103,81,65,49,55.5,96.5,103.5,83,63.5,50,57.5,95.5,99.5,80,61.5,50.5,56,100,104.5,83,65.5,54,55.5,96.5,104,82,61,52,55.5
